GSM1695578,GSE69222,Arabidopsis lyrata,SRX1038187,,rosette leaves,control,SE,NA
GSM1695579,GSE69222,Arabidopsis lyrata,SRX1038188,,rosette leaves,control,PE,NA
GSM1692581,GSE69077,Arabidopsis lyrata,SRX1034178,,rosette leaves,control,PE,NA
GSM1692582,GSE69077,Arabidopsis lyrata,SRX1034179,,rosette leaves,salt stress,PE,NA
GSM1692583,GSE69077,Arabidopsis lyrata,SRX1034180,,rosette leaves,salt stress,PE,NA
GSM1692584,GSE69077,Arabidopsis lyrata,SRX1034181,,rosette leaves,control,SE,NA
GSM1692585,GSE69077,Arabidopsis lyrata,SRX1034182,,rosette leaves,control,SE,NA
GSM1692586,GSE69077,Arabidopsis lyrata,SRX1034183,,rosette leaves,control,SE,NA
GSM1550351,GSE63462,Arabidopsis lyrata,SRX763945,,rosette,control,SE,NA
GSM1550352,GSE63462,Arabidopsis lyrata,SRX763946,,rosette,control,SE,NA
GSM1550353,GSE63462,Arabidopsis lyrata,SRX763947,,rosette,control,SE,NA
GSM1322890,GSE54727,Arabidopsis lyrata,SRX466007,,rosette,control,SE,NA
GSM736442,GSE29687,Arabidopsis thaliana,SRX076018,,rosette,heat stress,SE,NA
GSM3228269,GSE116332,Arabidopsis thaliana,SRX4312843,,rosette,heat stress,SE,NA
GSM3228270,GSE116332,Arabidopsis thaliana,SRX4312844,,rosette,heat stress recovery,SE,NA
GSM3228272,GSE116332,Arabidopsis thaliana,SRX4312845,,rosette,heat stress recovery,SE,NA
GSM3228273,GSE116332,Arabidopsis thaliana,SRX4312846,,rosette,control,SE,NA
GSM1838953,GSE71581,Arabidopsis thaliana,SRX1126046,,rosette,control,SE,NA
GSM1838954,GSE71581,Arabidopsis thaliana,SRX1126047,,rosette,control,SE,NA
GSM1838955,GSE71581,Arabidopsis thaliana,SRX1126048,,rosette,control,SE,NA
GSM1695576,GSE69222,Arabidopsis thaliana,SRX1038185,,rosette,heat stress,SE,NA
GSM1695577,GSE69222,Arabidopsis thaliana,SRX1038186,,rosette,heat stress,SE,NA
GSM1692575,GSE69077,Arabidopsis thaliana,SRX1034172,,rosette,heat stress recovery,SE,NA
GSM1692576,GSE69077,Arabidopsis thaliana,SRX1034173,,rosette,heat stress recovery,SE,NA
GSM1692577,GSE69077,Arabidopsis thaliana,SRX1034174,,rosette,control,PE,NA
GSM1692578,GSE69077,Arabidopsis thaliana,SRX1034175,,rosette,control,PE,NA
GSM1692579,GSE69077,Arabidopsis thaliana,SRX1034176,,rosette,control,PE,NA
GSM1692580,GSE69077,Arabidopsis thaliana,SRX1034177,,leaves,control,SE,NA
GSM3209218,GSE116123,Arabidopsis thaliana,SRX4278032,,leaves,control,SE,NA
GSM3209219,GSE116123,Arabidopsis thaliana,SRX4278033,,leaves,control,SE,NA
GSM3209220,GSE116123,Arabidopsis thaliana,SRX4278034,,leaves,control,SE,NA
GSM3243169,GSE116581,Arabidopsis thaliana,SRX3420422,,leaves,control,PE,NA
GSM3243170,GSE116581,Arabidopsis thaliana,SRX3420417,,leaves,control,PE,NA
GSM1059162,GSE43246,Brassica oleracea,SRX213690,,leaf,control,SE,28 day old leaf
GSM2236439,GSE84451,Brassica oleracea,SRX1958165,,leaf,control,PE,only control from this exp
GSM2236440,GSE84451,Brassica oleracea,SRX1958166,,leaf,control,PE,only control from this exp
GSM2236441,GSE84451,Brassica oleracea,SRX1958167,,leaf,control,PE,only control from this exp
GSM1052960,GSE42891,Brassica oleracea,SRX209693,,leaf,control,PE,tissue culture
GSM3737789,GSE130405,Brassica oleracea var. capitata,SRX5760145,,leaf,control,PE,NA
GSM3737790,GSE130405,Brassica oleracea var. capitata,SRX5760146,,leaf,control,PE,NA
GSM3737791,GSE130405,Brassica oleracea var. capitata,SRX5760147,,leaf,control,PE,NA
GSM1289112,GSE53298,Brassica oleracea var. italica,SRX391679,,leaf,control,PE,3 day
GSM1289113,GSE53298,Brassica oleracea var. italica,SRX391680,,leaf,control,PE,7 day
GSM1289114,GSE53298,Brassica oleracea var. italica,SRX391681,,leaf,control,PE,11 day
GSM1128359,GSE46299,Brassica rapa,SRX271228,,leaf,control,SE,Doesn't say which rapa subsp.
GSM1059161,GSE43246,Brassica rapa,SRX213689,,leaf,control,SE,28 day old leaf
GSM2236436,GSE84451,Brassica rapa,SRX1958162,,leaf,control,PE,only control from this exp
GSM2236437,GSE84451,Brassica rapa,SRX1958163,,leaf,control,PE,only control from this exp
GSM2236438,GSE84451,Brassica rapa,SRX1958164,,leaf,control,PE,only control from this exp
GSM3035064,GSE111607,Brassica rapa pekinensis,SRX3776747,,leaf,control,PE,doubled haploid
GSM3035065,GSE111607,Brassica rapa pekinensis,SRX3776748,,leaf,control,PE,doubled haploid
GSM3035066,GSE111607,Brassica rapa pekinensis,SRX3776749,,leaf,control,PE,doubled haploid
GSM3035067,GSE111607,Brassica rapa pekinensis,SRX3776750,,leaf,control,PE,autotetraploid
GSM3035068,GSE111607,Brassica rapa pekinensis,SRX3776751,,leaf,control,PE,autotetraploid
GSM3035069,GSE111607,Brassica rapa pekinensis,SRX3776752,,leaf,control,PE,autotetraploid
GSM2039974,GSE76888,Capsella rubella,SRX1531629,,leaf,control,PE,
GSM2039975,GSE76888,Capsella rubella,SRX1531630,,leaf,control,PE,
GSM2039976,GSE76888,Capsella rubella,SRX1531631,,leaf,control,PE,
GSM2039977,GSE76888,Capsella rubella,SRX1531632,,leaf,control,PE,
GSM2039978,GSE76888,Capsella rubella,SRX1531633,,leaf,control,PE,
GSM2039979,GSE76888,Capsella rubella,SRX1531634,,leaf,control,PE,
GSM1096439,GSE45037,Capsicum annuum,SRX248803,,leaf,control,PE,
GSM3893035,GSE132824,Capsicum annuum,SRX5488442,,leaf,control,PE,Mock 0h
GSM3893036,GSE132824,Capsicum annuum,SRX5488443,,leaf,control,PE,Mock 0h
GSM3893037,GSE132824,Capsicum annuum,SRX5488444,,leaf,control,PE,Mock 0h
GSM3893038,GSE132824,Capsicum annuum,SRX5488445,,leaf,control,PE,Mock 3h
GSM3893039,GSE132824,Capsicum annuum,SRX5488446,,leaf,control,PE,Mock 3h
GSM3893040,GSE132824,Capsicum annuum,SRX5488447,,leaf,control,PE,Mock 3h
GSM3893041,GSE132824,Capsicum annuum,SRX5488448,,leaf,control,PE,Mock 6h
GSM3893042,GSE132824,Capsicum annuum,SRX5488449,,leaf,control,PE,Mock 6h
GSM3893043,GSE132824,Capsicum annuum,SRX5488487,,leaf,control,PE,Mock 6h
GSM3893044,GSE132824,Capsicum annuum,SRX5488438,,leaf,control,PE,Mock 12h
GSM3893045,GSE132824,Capsicum annuum,SRX5488467,,leaf,control,PE,Mock 12h
GSM3893046,GSE132824,Capsicum annuum,SRX5488468,,leaf,control,PE,Mock 12h
GSM3893047,GSE132824,Capsicum annuum,SRX5488465,,leaf,control,PE,Mock 24h
GSM3893048,GSE132824,Capsicum annuum,SRX5488466,,leaf,control,PE,Mock 24h
GSM3893049,GSE132824,Capsicum annuum,SRX5488471,,leaf,control,PE,Mock 24h
GSM3893050,GSE132824,Capsicum annuum,SRX5488472,,leaf,control,PE,Mock 72h
GSM3893051,GSE132824,Capsicum annuum,SRX5488469,,leaf,control,PE,Mock 72h
GSM3893052,GSE132824,Capsicum annuum,SRX5488470,,leaf,control,PE,Mock 72h
GSM1096441,GSE45037,Capsicum annuum var. glabriusculum,SRX248805,,leaf,control,PE,
GSM3733617,GSE130188,Carica papaya,SRX5728489,,leaf,control,PE,
GSM3243257,GSE116581,Carica papaya,SRX2697676,,leaf,control,PE,
GSM3243258,GSE116581,Carica papaya,SRX3420307,,leaf,control,PE,
GSM2774020,GSE103561,Cicer arietinum,SRX3165238,,leaf,control,PE,
GSM2101576,GSE79720,Cicer arietinum Himchana,SRX1670135,,leaf,control,PE,
GSM2101577,GSE79720,Cicer arietinum Himchana,SRX1670136,,leaf,control,PE,
GSM2101578,GSE79720,Cicer arietinum Himchana,SRX1670137,,leaf,control,PE,
GSM2101552,GSE79719,Cicer arietinum JGK3,SRX1670111,,leaf,control,PE,
GSM2101553,GSE79719,Cicer arietinum JGK3,SRX1670112,,leaf,control,PE,
GSM2101554,GSE79719,Cicer arietinum JGK3,SRX1670113,,leaf,control,PE,
"GSM3140498	",GSE114369,Citrus sinensis,SRX4074771,,leaf,control,PE,pH 6
GSM3140499,GSE114369,Citrus sinensis,SRX4074772,,leaf,control,PE,pH 6
GSM3140500,GSE114369,Citrus sinensis,SRX4074773,,leaf,control,PE,pH 6
GSM1701085,GSE69432,Citrus sinensis,SRX1045029,,leaf,control,SE,170DAF
GSM1701086,GSE69432,Citrus sinensis,SRX1045030,,leaf,control,SE,190DAF
GSM1701087,GSE69432,Citrus sinensis,SRX1045031,,leaf,control,SE,210DAF
GSM2913983,GSE108837,Citrus sinensis,SRX3539446,,leaf,control,PE,NA
GSM2913984,GSE108837,Citrus sinensis,SRX3539447,,leaf,control,PE,NA
GSM2586396,GSE98054,Cucumis melo cantalupo,SRX2751699,,leaf,control,PE,
GSM2586397,GSE98054,Cucumis melo cantalupo,SRX2751700,,leaf,control,PE,
GSM3243243,GSE116581,Cucumis melo vedrantais,SRX2697691,,leaf,control,PE,
GSM3243244,GSE116581,Cucumis melo vedrantais,SRX2697690,,leaf,control,PE,
GSM3243205,GSE116581,Cucumis sativus,SRX2697708,,leaf,control,SE,NA
GSM3243206,GSE116581,Cucumis sativus,SRX3420359,,leaf,control,SE,NA
GSM3682577,GSE128687,Eutrema salsugineum,SRX5554454,,leaf,control,PE,
GSM1942124,GSE75071,Eutrema salsugineum yukon,SRX1436242,,leaf,control,PE,
GSM3243286,GSE116581,Fragaria vesca,SRX2697659,,leaf,control,SE,
GSM3243287,GSE116581,Fragaria vesca,SRX3420405,,leaf,control,SE,
GSM2651508,GSE99758,Glycine max,SRX2892154,,leaf,control,PE,NA
GSM2651509,GSE99758,Glycine max,SRX2892155,,leaf,control,PE,See exp for genotypes
GSM2651510,GSE99758,Glycine max,SRX2892156,,leaf,control,PE,See exp for genotypes
GSM2651511,GSE99758,Glycine max,SRX2892157,,leaf,control,PE,See exp for genotypes
GSM2651512,GSE99758,Glycine max,SRX2892158,,leaf,control,PE,See exp for genotypes
GSM2651513,GSE99758,Glycine max,SRX2892159,,leaf,control,PE,See exp for genotypes
GSM2651514,GSE99758,Glycine max,SRX2892160,,leaf,control,PE,See exp for genotypes
GSM2651515,GSE99758,Glycine max,SRX2892161,,leaf,control,PE,See exp for genotypes
GSM2651516,GSE99758,Glycine max,SRX2892162,,leaf,control,PE,See exp for genotypes
GSM2651517,GSE99758,Glycine max,SRX2892163,,leaf,control,PE,See exp for genotypes
GSM2651518,GSE99758,Glycine max,SRX2892164,,leaf,control,PE,See exp for genotypes
GSM2651519,GSE99758,Glycine max,SRX2892165,,leaf,control,PE,See exp for genotypes
GSM2651520,GSE99758,Glycine max,SRX2892166,,leaf,control,PE,See exp for genotypes
GSM2651521,GSE99758,Glycine max,SRX2892167,,leaf,control,PE,See exp for genotypes
GSM2651522,GSE99758,Glycine max,SRX2892168,,leaf,control,PE,See exp for genotypes
GSM2651523,GSE99758,Glycine max,SRX2892169,,leaf,control,PE,See exp for genotypes
GSM2651524,GSE99758,Glycine max,SRX2892170,,leaf,control,PE,See exp for genotypes
GSM2651525,GSE99758,Glycine max,SRX2892171,,leaf,control,PE,See exp for genotypes
GSM2651526,GSE99758,Glycine max,SRX2892172,,leaf,control,PE,See exp for genotypes
GSM2651527,GSE99758,Glycine max,SRX2892173,,leaf,control,PE,See exp for genotypes
GSM2651528,GSE99758,Glycine max,SRX2892174,,leaf,control,PE,See exp for genotypes
GSM2651529,GSE99758,Glycine max,SRX2892175,,leaf,control,PE,See exp for genotypes
GSM2651530,GSE99758,Glycine max,SRX2892176,,leaf,control,PE,See exp for genotypes
GSM2651531,GSE99758,Glycine max,SRX2892177,,leaf,control,PE,See exp for genotypes
GSM2651532,GSE99758,Glycine max,SRX2892178,,leaf,control,PE,See exp for genotypes
GSM2651533,GSE99758,Glycine max,SRX2892179,,leaf,control,PE,See exp for genotypes
GSM2651534,GSE99758,Glycine max,SRX2892180,,leaf,control,PE,See exp for genotypes
GSM2651535,GSE99758,Glycine max,SRX2892181,,leaf,control,PE,See exp for genotypes
GSM2651536,GSE99758,Glycine max,SRX2892182,,leaf,control,PE,See exp for genotypes
GSM2651537,GSE99758,Glycine max,SRX2892183,,leaf,control,PE,See exp for genotypes
GSM2651538,GSE99758,Glycine max,SRX2892184,,leaf,control,PE,See exp for genotypes
GSM2651539,GSE99758,Glycine max,SRX2892185,,leaf,control,PE,See exp for genotypes
GSM2651540,GSE99758,Glycine max,SRX2892186,,leaf,control,PE,See exp for genotypes
GSM2651541,GSE99758,Glycine max,SRX2892187,,leaf,control,PE,See exp for genotypes
GSM2651542,GSE99758,Glycine max,SRX2892188,,leaf,control,PE,See exp for genotypes
GSM2651543,GSE99758,Glycine max,SRX2892189,,leaf,control,PE,See exp for genotypes
GSM2651544,GSE99758,Glycine max,SRX2892190,,leaf,control,PE,See exp for genotypes
GSM2651545,GSE99758,Glycine max,SRX2892191,,leaf,control,PE,See exp for genotypes
GSM2651546,GSE99758,Glycine max,SRX2892192,,leaf,control,PE,See exp for genotypes
GSM2651547,GSE99758,Glycine max,SRX2892193,,leaf,control,PE,See exp for genotypes
GSM2651548,GSE99758,Glycine max,SRX2892194,,leaf,control,PE,See exp for genotypes
GSM2651549,GSE99758,Glycine max,SRX2892195,,leaf,control,PE,See exp for genotypes
GSM2651550,GSE99758,Glycine max,SRX2892196,,leaf,control,PE,See exp for genotypes
GSM2651551,GSE99758,Glycine max,SRX2892197,,leaf,control,PE,See exp for genotypes
GSM2651552,GSE99758,Glycine max,SRX2892198,,leaf,control,PE,See exp for genotypes
GSM2651553,GSE99758,Glycine max,SRX2892199,,leaf,control,PE,See exp for genotypes
GSM2651554,GSE99758,Glycine max,SRX2892200,,leaf,control,PE,See exp for genotypes
GSM2651555,GSE99758,Glycine max,SRX2892201,,leaf,control,PE,See exp for genotypes
GSM2651556,GSE99758,Glycine max,SRX2892202,,leaf,control,PE,See exp for genotypes
GSM2651557,GSE99758,Glycine max,SRX2892203,,leaf,control,PE,See exp for genotypes
GSM2651558,GSE99758,Glycine max,SRX2892204,,leaf,control,PE,See exp for genotypes
GSM2651559,GSE99758,Glycine max,SRX2892205,,leaf,control,PE,See exp for genotypes
GSM2651560,GSE99758,Glycine max,SRX2892206,,leaf,control,PE,See exp for genotypes
GSM2651561,GSE99758,Glycine max,SRX2892207,,leaf,control,PE,See exp for genotypes
GSM2651562,GSE99758,Glycine max,SRX2892208,,leaf,control,PE,See exp for genotypes
GSM2651563,GSE99758,Glycine max,SRX2892209,,leaf,control,PE,See exp for genotypes
GSM2651564,GSE99758,Glycine max,SRX2892210,,leaf,control,PE,See exp for genotypes
GSM2651565,GSE99758,Glycine max,SRX2892211,,leaf,control,PE,See exp for genotypes
GSM2651566,GSE99758,Glycine max,SRX2892212,,leaf,control,PE,See exp for genotypes
GSM2651567,GSE99758,Glycine max,SRX2892213,,leaf,control,PE,See exp for genotypes
GSM2651568,GSE99758,Glycine max,SRX2892214,,leaf,control,PE,See exp for genotypes
GSM2651569,GSE99758,Glycine max,SRX2892215,,leaf,control,PE,See exp for genotypes
GSM2651570,GSE99758,Glycine max,SRX2892216,,leaf,control,PE,See exp for genotypes
GSM2651571,GSE99758,Glycine max,SRX2892217,,leaf,control,PE,See exp for genotypes
GSM2651572,GSE99758,Glycine max,SRX2892218,,leaf,control,PE,See exp for genotypes
GSM2651573,GSE99758,Glycine max,SRX2892219,,leaf,control,PE,See exp for genotypes
GSM2651574,GSE99758,Glycine max,SRX2892220,,leaf,control,PE,See exp for genotypes
GSM2651575,GSE99758,Glycine max,SRX2892221,,leaf,control,PE,See exp for genotypes
GSM2651576,GSE99758,Glycine max,SRX2892222,,leaf,control,PE,See exp for genotypes
GSM2651577,GSE99758,Glycine max,SRX2892223,,leaf,control,PE,See exp for genotypes
GSM2651578,GSE99758,Glycine max,SRX2892224,,leaf,control,PE,See exp for genotypes
GSM2651579,GSE99758,Glycine max,SRX2892225,,leaf,control,PE,See exp for genotypes
GSM2651580,GSE99758,Glycine max,SRX2892226,,leaf,control,PE,See exp for genotypes
GSM2651581,GSE99758,Glycine max,SRX2892227,,leaf,control,PE,See exp for genotypes
GSM2651582,GSE99758,Glycine max,SRX2892228,,leaf,control,PE,See exp for genotypes
GSM2651583,GSE99758,Glycine max,SRX2892229,,leaf,control,PE,See exp for genotypes
GSM2651584,GSE99758,Glycine max,SRX2892230,,leaf,control,PE,See exp for genotypes
GSM2651585,GSE99758,Glycine max,SRX2892231,,leaf,control,PE,See exp for genotypes
GSM2651586,GSE99758,Glycine max,SRX2892232,,leaf,control,PE,See exp for genotypes
GSM2651587,GSE99758,Glycine max,SRX2892233,,leaf,control,PE,See exp for genotypes
GSM2651588,GSE99758,Glycine max,SRX2892234,,leaf,control,PE,See exp for genotypes
GSM2651589,GSE99758,Glycine max,SRX2892235,,leaf,control,PE,See exp for genotypes
GSM2651590,GSE99758,Glycine max,SRX2892236,,leaf,control,PE,See exp for genotypes
GSM2651591,GSE99758,Glycine max,SRX2892237,,leaf,control,PE,See exp for genotypes
GSM2651592,GSE99758,Glycine max,SRX2892238,,leaf,control,PE,See exp for genotypes
GSM2651593,GSE99758,Glycine max,SRX2892239,,leaf,control,PE,See exp for genotypes
GSM2651594,GSE99758,Glycine max,SRX2892240,,leaf,control,PE,See exp for genotypes
GSM2651595,GSE99758,Glycine max,SRX2892241,,leaf,control,PE,See exp for genotypes
GSM2651596,GSE99758,Glycine max,SRX2892242,,leaf,control,PE,See exp for genotypes
GSM2651597,GSE99758,Glycine max,SRX2892243,,leaf,control,PE,See exp for genotypes
GSM2651598,GSE99758,Glycine max,SRX2892244,,leaf,control,PE,See exp for genotypes
GSM2651599,GSE99758,Glycine max,SRX2892245,,leaf,control,PE,See exp for genotypes
GSM2651600,GSE99758,Glycine max,SRX2892246,,leaf,control,PE,See exp for genotypes
GSM2651601,GSE99758,Glycine max,SRX2892247,,leaf,control,PE,See exp for genotypes
GSM2651602,GSE99758,Glycine max,SRX2892248,,leaf,control,PE,See exp for genotypes
GSM2651603,GSE99758,Glycine max,SRX2892249,,leaf,control,PE,See exp for genotypes
GSM2651604,GSE99758,Glycine max,SRX2892250,,leaf,control,PE,See exp for genotypes
GSM2651605,GSE99758,Glycine max,SRX2892251,,leaf,control,PE,See exp for genotypes
GSM2651606,GSE99758,Glycine max,SRX2892252,,leaf,control,PE,See exp for genotypes
GSM2651607,GSE99758,Glycine max,SRX2892253,,leaf,control,PE,See exp for genotypes
GSM2651608,GSE99758,Glycine max,SRX2892254,,leaf,control,PE,See exp for genotypes
GSM2651609,GSE99758,Glycine max,SRX2892255,,leaf,control,PE,See exp for genotypes
GSM1513581,GSE61760,Gossypium hirsutum,SRX710533,,leaf,control,PE,
GSM1513582,GSE61760,Gossypium hirsutum,SRX710534,,leaf,control,PE,
GSM3073228,GSE112583,Helianthus annuus,SRX3871362,,leaf,control,PE,
GSM3073229,GSE112583,Helianthus annuus,SRX3871363,,leaf,control,SE,
GSM3073230,GSE112583,Helianthus annuus,SRX3871364,,leaf,control,SE,
GSM1496861,GSE61109,Jatropha curcas,SRX692835,,leaf,control,SE,
GSM1496862,GSE61109,Jatropha curcas,SRX692836,,leaf,control,SE,
GSM1496863,GSE61109,Jatropha curcas,SRX692837,,leaf,control,SE,
GSM1496864,GSE61109,Jatropha curcas,SRX692838,,leaf,control,SE,
GSM1496875,GSE61109,Jatropha curcas,SRX692849,,leaf,control,PE,
GSM1496876,GSE61109,Jatropha curcas,SRX692850,,leaf,control,PE,
GSM3243172,GSE116581,Malus domestica,SRX2697724,,leaf,control,PE,
GSM3243173,GSE116581,Malus domestica,SRX3420330,,leaf,control,PE,
GSM2187897,GSE82279,Manihot esculenta,SRX1821724,,leaf,control,PE,
GSM2187908,GSE82279,Manihot esculenta,SRX1821735,,leaf,control,SE,
GSM2187919,GSE82279,Manihot esculenta,SRX1821746,,leaf,control,SE,
GSM2598391,GSE98537,Manihot esculenta,SRX2783266,,leaf,control,SE,mature
GSM2598393,GSE98537,Manihot esculenta,SRX2783268,,leaf,control,SE,mature
GSM3148794,GSE114730,Medicago truncatula,SRX4109116,,leaf,control,SE,mature
GSM3148795,GSE114730,Medicago truncatula,SRX4109117,,leaf,control,SE,mature
GSM3148796,GSE114730,Medicago truncatula,SRX4109118,,leaf,control,SE,mature
GSM3148797,GSE114730,Medicago truncatula,SRX4109119,,leaf,control,SE,mature
GSM3148798,GSE114730,Medicago truncatula,SRX4109120,,leaf,control,SE,mature
GSM3148799,GSE114730,Medicago truncatula,SRX4109121,,leaf,control,SE,mature
GSM3148800,GSE114730,Medicago truncatula,SRX4109122,,leaf,control,SE,mature
GSM3148801,GSE114730,Medicago truncatula,SRX4109123,,leaf,control,SE,mature
GSM3148802,GSE114730,Medicago truncatula,SRX4109124,,leaf,control,SE,mature
GSM3148803,GSE114730,Medicago truncatula,SRX4109125,,leaf,control,SE,mature
GSM3148804,GSE114730,Medicago truncatula,SRX4109126,,leaf,control,SE,mature
GSM3148805,GSE114730,Medicago truncatula,SRX4109127,,leaf,control,SE,mature
GSM3148806,GSE114730,Medicago truncatula,SRX4109128,,leaf,control,SE,mature
GSM3148807,GSE114730,Medicago truncatula,SRX4109129,,leaf,control,SE,mature
GSM3148808,GSE114730,Medicago truncatula,SRX4109130,,leaf,control,SE,mature
GSM3148809,GSE114730,Medicago truncatula,SRX4109131,,leaf,control,SE,mature
GSM3148810,GSE114730,Medicago truncatula,SRX4109132,,leaf,control,SE,mature
GSM3148811,GSE114730,Medicago truncatula,SRX4109133,,leaf,control,SE,mature
GSM3148812,GSE114730,Medicago truncatula,SRX4109134,,leaf,control,SE,mature
GSM3148813,GSE114730,Medicago truncatula,SRX4109135,,leaf,control,SE,mature
GSM3148814,GSE114730,Medicago truncatula,SRX4109136,,leaf,control,SE,mature
GSM3148815,GSE114730,Medicago truncatula,SRX4109137,,leaf,control,SE,mature
GSM3148816,GSE114730,Medicago truncatula,SRX4109138,,leaf,control,SE,mature
GSM3148817,GSE114730,Medicago truncatula,SRX4109139,,leaf,control,SE,mature
GSM3148818,GSE114730,Medicago truncatula,SRX4109140,,leaf,control,SE,mature
GSM3148819,GSE114730,Medicago truncatula,SRX4109141,,leaf,control,SE,mature
GSM3148820,GSE114730,Medicago truncatula,SRX4109142,,leaf,control,SE,mature
GSM3148821,GSE114730,Medicago truncatula,SRX4109143,,leaf,control,SE,mature
GSM3148822,GSE114730,Medicago truncatula,SRX4109144,,leaf,control,SE,mature
GSM3148823,GSE114730,Medicago truncatula,SRX4109145,,leaf,control,SE,mature
GSM3148824,GSE114730,Medicago truncatula,SRX4109146,,leaf,control,SE,mature
GSM3148825,GSE114730,Medicago truncatula,SRX4109147,,leaf,control,SE,mature
GSM3148826,GSE114730,Medicago truncatula,SRX4109148,,leaf,control,SE,mature
GSM3148827,GSE114730,Medicago truncatula,SRX4109149,,leaf,control,SE,mature
GSM3148828,GSE114730,Medicago truncatula,SRX4109150,,leaf,control,SE,mature
GSM3148829,GSE114730,Medicago truncatula,SRX4109151,,leaf,control,SE,mature
GSM3148830,GSE114730,Medicago truncatula,SRX4109152,,leaf,control,SE,mature
GSM3148831,GSE114730,Medicago truncatula,SRX4109153,,leaf,control,SE,mature
GSM3148832,GSE114730,Medicago truncatula,SRX4109154,,leaf,control,SE,mature
GSM3148833,GSE114730,Medicago truncatula,SRX4109155,,leaf,control,SE,mature
GSM3148834,GSE114730,Medicago truncatula,SRX4109156,,leaf,control,SE,mature
